TweetID,Vertex1,Vertex2,Sentiment1,Date,Tweet
5000,dave_dhava,jiocare,Negative,11-May-17, @Vodafone won't not let me port to @JioCare for no reason. My second attempt and I don't know what to do. Agents are no good. 
5001,dineshcrazy9,jiocare,Negative,05-Mar-21, @jiocare Jio internet services depressing. 
5002,prateekkrch,jiocare,Negative,08-Mar-21,"@jiocare #jiofraud, no action in my complaint, my amount of recharge got wasted, return my money"
5003,sultanlatif,jiocare,Negative,06-Feb-21,@jiocare Was recharging for Jio 999 plan. When showed failed tried again & found it got recharged twice. Tried calling customer care but ended up with answering machine. I need a refund
5004,sultanlatif,jiocare,Negative,16-Feb-21,"@jiocare It's been officially 10 days. Yet, no proper response"
5005,sultanlatif,jiocare,Negative,09-Feb-21,@jiocare absolutely no response! Was that a mere consolation? 
5006,sultanlatif,jiocare,Negative,16-Feb-21,"@jiocare If you resolve the current issue, it shall let me recharge this other Jio number that I have"
5007,@chandni_mami,@Airtel_Presence,Negative,21-Apr-21,4G has not been given any attention although I get 250GB data every month. No network since yesterday evening. Hello @Airtel_Presence . I have my Airtel no attached to all accounts hence couldn't get transactions done due to OTP unavailable.
5008,@chandni_mami,@Airtel_Presence,Neutral,07-Jan-21,"@airtelindia @Airtel_Presence . It has been 2 days since no network in my location. Could you please please look into. My location ""Block Development Office, Koida""."
5009,@mithurana103,@ViCustomerCare,Negative,22-Apr-21,"my no.9527567454 is having no network since last week. Vi store is asking to contact customer care & they r saying, we cannot resolve contact to Vi store (both r playing passing the parcel).Plz help, connect with me on 9304049878."
5010,@Guptanchaankush,@ViCustomerCare,Neutral,22-Apr-21,"Hey, my outgoing js bared for some reason, please check and fix this issue ASAP"
5011,@mitulmaity,@ViCustomerCare,Negative,22-Apr-21,I want to port my number. please register my request as I can't able to send SMS from your poor network.
5012,@jayasaicharan,jiocare,Negative,22-Apr-21,What I have used data is 488mb as per my data monitor But in  @reliancejio app says I used half of my data What's happening here @jiocare @RelJio4g @Vivo_India
5013,@amitenggs,jiocare,Negative,22-Apr-21," @jiocare, why are you not refunding security deposit for +911179626429. I have been following up with you guys since one and half month. do you rob all customers like this?"
5014,@manik1234578,jiocare,Negative,22-Apr-21,What's the status of my complaint. SR000014NSKF Raised this complaint on 15th . Still internet not working 
5015,@He63342898,jiocare,Negative,22-Apr-21,your network sucks. @reliancejio
5016,@Ashishk_sid,jiocare,Neutral,22-Apr-21,@JioCare I just want to know that JioFiber is available near me or not... I'm facing many problems due to lack of high speed internet. Help us My location:- Adarsh Baudh Inter College
5017,@Amitsss15,jiocare,Negative,11-Apr-21,pls check ur high-speed internet.. After getting charged for 4G. I m not getting even a speed of 2G. @reliancejio
5018,@vaibhavsanwaria,jiocare,Negative,22-Apr-21,Have been trying to get my jio fiber connection (paid on 17th April) activated for 6 days now. Pathetic support & resolution from the team & only false claims being made. Incorrect installation done (connected to old airtel wire). Now engineer saying to do wiring on own @jiocare
5019,@fateh_altaf,jiocare,Neutral,22-Apr-21,by mistake I recharged twice can I get a refund for the second recharge 7019685113 is my primary number @jiocare
5020,bhavna12244462,jiocare,Negative,22-Apr-21,"Hey, I’m facing problem with slow internet connection. I just complained and they replied me that “ so many people are using Internet on same time “ can someone tell me is this the right excuse to give your costumer. @reliancejio"
5021,@imVishalPra,jiocare,Negative,22-Apr-21,now it's almost 16hours without network don't know what's happening with jio 
5022,@DILIPKUMAR9990,jiocare,Positive,22-Apr-21,"We will be glad to have you as a member of the Jio family. Please DM your full name, number to be ported, email address, state and PIN code to assist you further – Gurbinder"
5023,@NILESHGOPALE,jiocare,Neutral,22-Apr-21,"Dear Team, I am from Chikhalgaon ,Dist: pune, tal: rajgurunagar, maharashtra. Jio tower has installed since january in our village but it has not started yet. We have asked technician that when it will be started but we are getting lame answers. Kindly intervene."
5024,@BihaniMadhur,jiocare,Neutral,22-Apr-21,"Order number: NO0000H5LWOX New connection request for Jiofiber. Amit Gupta from Jio-Jaipur had issued me a new connection of Fiber. After making payment, he has stopped receiving my calls and no one has come for installation since last 7 days. Pls respond! @jiocare"
5025,@nikhilshisode,jiocare,Neutral,22-Apr-21,when is jio fiber expanding in PCMC? Can you please provide a estimated date. A humble request please make it early as possible!
5026,@AnuragKiDukaan,@JioCare,Negative,22-Apr-21,"DAY 13: Like Jio's refund, Jio's employee are also never on time! Its almost 11, the devices were to be picked at 9:30 am but no one yet! I've now started enjoying this experience. Makes me laugh  @jiocare @reliacejio @reliancegroup #CustomerExperience @jagograhakjago"
5027,@VedDutta,@Airtel_Presence,Negative,22-Apr-21, @AirtelPresence @airtelnews @airtelindia what do u want us to do? Stay out of our homes to get network??? And please mention what exactly is the 4G benchmark speed? Fooling customers since eternity... SHAME! @reliancejio @vodafonein1 you guys have a better offering?
5028,@Saurabh85327873,@JioCare,Neutral,22-Apr-21,What's the update about my refund NO0000H5L56W 
5029,@KalpeshSGajria,@ViCustomerCare,Negative,22-Apr-21,I think @ViCustomerCare users will only be the ones allowed to go out during curfew/lockdown etc. In search for signal/Internet. Internet aata hi nahi hai aur complaint resolve nahi hote. @airtelIndia and @jiocare do you have same norms? Tweet karke @Twitter b bolne laga no use
5030,@chandra542,@JioCare,Negative,22-Apr-21,"We have jio tower at 500 m and forget about internet, we are not having calling network. This is service you are providing to your customers. You are looting the innocent people!!! Shame!!!"
5031,@him_man1982,@AirtelPresence,Neutral,17-Apr-21,"I requested for new connection. KYC and Payment Done on 14th April, but no action so far. Application number 05513464057. I choose Airtel because of it’s known fast services but unfortunately get disappointed. "
5032,@chintancshah,@AirtelPresence,Negative,17-Apr-21,It is three months now and still no sign of activating fiber connection. I am wondering why @airtelindia initiated cabling in my society when they are not planning to start fiber connection. So frustrating. Ground staff is also out of reach. @airtelPresence
5033,@Sethuraman19821,@AirtelPresence,Negative,22-Apr-21,", I have logged a complaint for the network strength in my area one month back, but no responses from Airtel Technical team. Day to Day its going very worst. Please arrange some help."
5034,@APSharm66568674,@AirtelPresence,Negative,15-Apr-21,I have Airtel data card number 92 205 73 6945 I pay rupees 800 per month phone no signal it is terrible that Airtel in fact looting this money for no service return many times for no improvement compelled to surrender this connection.
5035,@prashant_mhd,@AirtelPresence,Neutral,17-Apr-21,", i have been using Airtel number since last 2 years and suddenly I stopped getting sms on that number. Currently i am out of India, so couldn’t call customer care. Please help"
5036, @KirtiRR_,@AirtelPresence,Negative,15-Apr-21,no proper network for calling and data 9892856991
5037,@nam297k,@AirtelPresence,Negative,21-Apr-21,This is how the company treats to the customer complaints by not responding and not getting the connection even after 19th days of putting up order. Well done airtel.
5038,@mymalik27,@JioCare,Negative,15-Apr-21,worst experience with this network... Worst services even in NCR regions.. did very big mistake by porting from airtel to Jio. Worst service even in very open space area of greater noida. #jio #worst
5039,@TusharR05338051,@AirtelPresence,Negative,18-Apr-21,Poor network with 0.00 kb internet speed 
5040,@ankit_chhatwani,@AirtelPresence,Negative,22-Apr-21,Are you even checking the network speeds!! Please help in this regard
5041,@dsrawat_195,@AirtelPresence,Negative,15-Apr-21,"Dear, As i have registered my complaint on 7th April 2021 & my complaint no is 31_3609835442035, but no further action is taken in this matter. And you claim to be a zero complain company, may that is because you give zero important to your complains."
5042,@pkpk1978,@AirtelPresence,Negative,22-Apr-21,"airtel no 8762020752 not working since 3 days complained raise local Airtel office said BSNL payment pending, we stopped service, but no pending amount of bsnl. start my service or will take legal action, worst Airtel"
5043,@sushilbajaj28,@AirtelPresence,Neutral,22-Apr-21,Look into this matter & refund my money please
5044,@shrikant_awari,@AirtelPresence,Neutral,21-Apr-21,unable to update email though My airtel app for Ebill for my mobile no [phone] i want Ebill on my email id [email] but i am getting it on [email]
5045,@arjun_malhotr,@AirtelPresence,Negative,16-Apr-21,Maybe earlier you are offering best services in INDIA but i know Airtel since 2018 where nobody is ready to listen about your poor network& data speed. They(Airtel Asso.) just wanted to cheat me in various ways by all their false commitments
5046,@PavanHuddar1,@AirtelPresence,Negative,22-Apr-21,Every day I loose minimum of this much data because of bloody beggar airtel network.everyone can see the data left and the superb speed they are providing
5047,@Praveen81845852,@AirtelPresence,Negative,21-Apr-21,"sorry Airtel for choosing you. After all this, I'm 100% sure now, after 3 months, I won't be continuing ur services anymore. If possible kindly return my money and leave me fass gya hu mai .. advance rental fraud program mai .speed on 5ghz band "
5048,@ravinavya_2010,@AirtelPresence,Negative,16-Apr-21,your esim services not working
5049,@Abhishek9458,@AirtelPresence,Negative,19-Apr-21,"I am really tired, due to such messy service from Airtel, my TV has a problem with last 3 days and i called in Airtel Customer Care, then they are saying to get a technician visit and charge them, why should i pay money when problem is not from my end "
5050,@arvindpnr,@AirtelPresence,Negative,15-Apr-21,"at my mysore residence the speed are as below, suffering to max."
5051,@him_man1982,@AirtelPresence,Negative,17-Apr-21,"I requested for new connection. KYC and Payment Done on 14th April, but no action so far. Application number 05513464057. I choose Airtel because of it’s known fast services but unfortunately get disappointed. "
5052,@shubhankarpatil,@AirtelPresence,Negative,22-Apr-21,worst service ever. I had paid for Airtel fiber seven days back but not recieved connection yet!! now after paying money your executive is not even receiving my call 
5053,@ramgopal2812,@ViCustomerCare,Negative,22-Apr-21,Im not getting VoLTE service it's showing interrupted previously it worked but since 2days it's troubling kindly recheck and sought out this issue
5054,@ELGINEEDDISON,@ViCustomerCare,Neutral,22-Apr-21,"Hi I am having a group corporate connection under customer number [account-number]. Paid my dues before due date, your Gujarat team confirmed it. Today services to all 17 numbers have been barred. I need immediate assistance, pls get in touch."
5055,@bhaveshbarola,@ViCustomerCare,Positive,22-Apr-21,"""Resolved! Continue enjoying non-stop high quality Calls & Super-Fast Internet on Vi as your Network complaint with reference no. MNG-V00419392305 is successfully resolved by our team of dedicated Vi engineers. Closed without asking customer"
5056,@soham774,@ViCustomerCare,Negative,22-Apr-21,I'm continuously faceing network problem in my area(pune warje). I made complaints regarding it also and was told issue has been solve. But the problem continues. Do something fast or else i will have to port my card. Given below is my complaint number
5057,@NITINPO40038985,@ViCustomerCare,Neutral,22-Apr-21,"Hello i want to port my VI number to Bsnl , but everytime i apply for the process , an obligation is put from VI side that bill is pending, in actual there is no pending of bill, i have generated the UPC several times , plz let me port my number "
5058,@sudhirsalvi84,@ViCustomerCare,Negative,22-Apr-21,"thanks, we stay in Mumbai but ur network is giving feeling of remote area. Not available have to always manually search for it."
5059, @ng3010,@ViCustomerCare,Negative,18-Oct-20,"no network again, why this is happening time and again"
5060,@SrBachchan,@ViCustomerCare,Positive,12-Oct-20,T 3688 - .. Dongles working .. Vodafone is working for me ..
5061,@Yetejateja,@ViCustomerCare,Negative,22-Apr-21,"calls you regarding your complaint and as soon as you pick up the call, then hang up and send a message saying we tried reaching you but couldn’t. Pathetic excuse for a company!"
5062,@Amit_kulkarni17,@ViCustomerCare,Neutral,22-Apr-21,Is the Service down in Oune Undri area ? pin - 411060
5063,@AryanGual,@ViCustomerCare,Negative,22-Apr-21,"Constantly getting messages like this ""thankyou for choosing contests"" but I haven't . Also deducting amount everytime. I can't find how to stop this . Please stop this service immediately. Check Messages ss attached."
5064,@narayanvenk,@ViCustomerCare,Negative,22-Apr-21,Network is down since last 3 days in some regions in Indian Institute of Science area near Malleshwaram. Everything was fine until Monday (19th). Please check and rectify. Thanks.
5065,@SanATBJP,@ViCustomerCare,Negative,22-Apr-21,you guys have started cheating people. 4GB data emptied without using in just 1 hr everyday. Loos giving only 40MB in place of 4GB
5066,@1947to2014,@ViCustomerCare,Negative,21-Apr-21,On my no. you have deducted 35 rs on 8th April due to auto activated service so all service deactivation request was given..still on 18th April again 35 rs deducted. I tried to contact customer care they put me on hold for half n hour
5067,@1947to2014,@ViCustomerCare,Positive,22-Apr-21,Thanks Ms. HEMALI from your team for acknowledging my concern and resolving the same within 24 hrs
5068,@rathoresinghraj,@ViCustomerCare,Negative,22-Apr-21,Worst service i am facing from last one week not able to sent or received messages.Issue raised not resolved yet.This network really pathetic.Decided to port after being voda customer for more then 5 year.#vodafonesikayet
5069,@roshanpandey,@ViCustomerCare,Negative,22-Apr-21,i raised a complaint on 10th April and still showing in progress. What a worst service VI is providing to customers. The day is not far when no one is going to ask your service. Port is the only option.
5070,@Jha_Baba86,@HathwayBrdband,Negative,27-Apr-21,why the cable got cut is any problem in network
5071,@BBH6585,@HathwayBrdband,Negative,27-Apr-21,Everyday morning till 11.00 there is no internet. Can’t post my query on your app as place is not blank & app has become useless. My son’s classes suffers due to you.
5072,@Tripathydheeraj,@HathwayBrdband,Negative,18-Oct-20,ISP Charging for arbitrary data limits with overage fees
5073,@hrnurtweets2,@HathwayBrdband,Negative,18-Oct-20,Throttling service and unreasonable data caps
5074,@iArpitSpeaks,@HathwayBrdband,Negative,18-Oct-20,Billing after service was asked to be disconnected
5075,@Pooja_Chaudhuri,@HathwayBrdband,Negative,18-Oct-20,"Internet speed pathetic, when can I get better service"
5076,@mr_abhinix,@HathwayBrdband,Negative,18-Oct-20,Internet Disconnects Every Night
5077,@shradhasumanrai,@HathwayBrdband,Negative,18-Oct-20,Internet just does not work
5078,@adityaranjan__,@HathwayBrdband,Negative,18-Oct-20,Internet Availability and Speed
5079,@NoushadPR,@HathwayBrdband,Negative,18-Oct-20,You owe me money and you claim tht I need to return equipment I never had
5080,@asmitabee,@HathwayBrdband,Negative,18-Oct-20,Horrible broadband Service
5081,@chotesarcar,@HathwayBrdband,Negative,18-Oct-20,Failure to provide services that I am billed for.
5082,@hiteshgera2500,@JioCare,Negative,30-Mar-21,Internet out all the time but you keep billing me
5083,@DhruvAr00rA,@JioCare,Negative,01-Feb-21,horrible cable service and customer service
5084,@t_d_h_nair,@HathwayBrdband,Negative,18-Oct-20,"Hathway, do you know what is Customer Service? Your technician comes but cannot do anything"
5085,@srinivasiyc,@HathwayBrdband,Negative,18-Oct-20,"My housing society has contract with Hathway, but service poor"
5086,@BhavikaKapoor5,@HathwayBrdband,Negative,01-Feb-21,Simply cannot reach Hathway agent for broadband and billing issues.
5087,@DrJAGATLIMBA,@HathwayBrdband,Negative,18-Oct-20,"Not getting broadband, my kids have online classes, their studies suffering"
5088,@sachinbuchade1,@HathwayBrdband,Negative,01-Feb-21,"Folks, don't take Hathway, they are dishonest about speeds"
5089,@SMA29023239,@JioCare,Negative,30-Apr-21,Jio Refuses to Fix Billing If a Virus Causes Data Usage Over Cap on a system protected by THEIR AV
5090,@Farmtweet2,@JioCare,Negative,30-Apr-21,"Jio, simply No broadband service provided, you guys such"
5091,@priyanshi_life,@JioCare,Negative,30-Apr-21,"Jio, pl give good Service. can't watch ipl"
5092,@gupta_mani555,@JioCare,Negative,30-Apr-21,"Constant non response, or passing to store. how can I go out during lockdown"
5093,@rowofhills,@JioCare,Negative,30-Apr-21,"Jio, your technician charged more for installation than what I was told for"
5094,@akhmxt,@JioCare,Negative,30-Apr-21,Fraudulent billing by jio. Technician charged and I got the same added in billing too. Plz refund my money.
5095,@MARATHIKUNAL,@JioCare,Negative,30-Apr-21,jio when will you transfer our fibre connection to new location and stop current location. I am billed without having connection
5096,@sukeshsrk,@AirtelPresence,Negative,22-Apr-21,"airtel, plz stop throttling. Can't watch ipl"
5097,@gangaram_raju,@AirtelPresence,Negative,22-Apr-21,"airtel, you have doubled my broadband charges without warning"
5098,@Akash_singh98,@JioCare,Negative,30-Apr-21,"jio, compared to airtel and vi you are overpriced, but your service quality is low. In pune shivajinagar"
5099,@johnekka11,@JioCare,Negative,30-Apr-21,jio fradulent Marketing and billing for broadband in prayagraj
5100,@KhanAmanatullah,@JioCare,Negative,30-Apr-21,Unreliable voice service for the past three months
5101,@ChauhanAnand3,@ViCustomerCare,Negative,28-Apr-21,When Ever I call customer care 
5102,@DDcheema,@ViCustomerCare,Negative,28-Apr-21,Kindly look into this @ViCustomerCare. Payment confirmation message received from you earlier today and now you warning to block incoming calls. What the hell
5103,@SinghPunni,@ViCustomerCare,Negative,28-Apr-21,"Hello! @VodafoneGroup Bad Response Bad Network Bad Company I suggestion Not Use Vi Sim And #Portout any network 3 years to many #Complainte me But not resolve my Complaint Not Use internet, auto change network My reference number PUN-V00423565805 is registered."
5104,@suchetadalal,@ViCustomerCare,Positive,08-May-21,Thank you @ViCustomerCare @VodaIdea_NEWS  for resolving my issue quickly and efficiently! truly appreciated
5105,@suchetadalal,@ViCustomerCare,Negative,07-May-21,Hey @ViCustomerCare who do I call for help. Calls not connecting to my phone for the past 2 hours.. although messages and outgoing is working. Lodged a complaint on app it says resolution by 11th may!!! Face with monocle #Help
5106,@abidbhat7866,@ViCustomerCare,Negative,08-May-21,I need to port in they are not helping worst customer service
5107,@vss_dolly,@ViCustomerCare,Negative,08-May-21,You are known face that is why you got immediate response and resolution. My complaint is pending since past one week and got response last night but resolution time given till Monday 11th May. Every customer should be treated equal.
5108,@SripathiGuru18,@ViCustomerCare,Negative,08-May-21,I think some of you are lucky. But for past 9 months my indoor coverage issues are not resolved. Poor service in Tamilnadu. Here they don’t care customers. Still no vowifi & esim. Only 2g network.
5109,@sfh_007_79,@ViCustomerCare,Negative,08-May-21,U r lucky mine is unattended since ages
5110,@sunilrola,@ViCustomerCare,Positive,05-May-21,Voice over Wifi is a really good option! Keep coming back with more such positive surprises!
5111,@TheNetworkWala,@ViCustomerCare,Positive,06-May-21,I have to compliment @ViCustomerCare  for providing some excellent 4G services even in these unprecedented times and most importantly growing everyday. Till March I was complaining about VoLTE and since last month Wow! What an improvement call gets connected in just a second 
5112,@Bharat_raj96,@ViCustomerCare,Positive,30-Apr-21, @ViCustomerCare  i must say that I'm really in love with internet speed now a days. I'm one of your idea customer since 2014. During initial years i was very upset with network strength and voice quality but now I'm happy. Net speed in my area is far better than other operators
5113,@annsbang,@ViCustomerCare,Negative,08-May-21," @VodaIdea_NEWS , @vodafone   more than 8 years am using Vi service,i am a loyal customer to Vi when planned to take extra data,in Vi app opted extra data,got confirmation saying within 30 min it wil activated but it's not activated and got extra bill,but Vi cheated loyal customer"
5114,@imandsom,@ViCustomerCare,Negative,08-May-21," @ViCustomerCare   strange 4G network, when testing speed its 2MB, when checking Amazon prime it's just 35KB. This is not real 4G, its a scam"
5115,@Ankurjain093,@airtelindia ,Negative,08-May-21," @airtelnews @airtelindia Just to earn more profits , Airtel randomly converting prepaid no.'s to postpaid on expensive plans without even asking customers , and then lock them on postpaid for a minimum of 1 month .
What a move 👏. Switching all my 12 no.'s to jio. #switchtoJIO"
5116,@Ankurjain093,@airtelindia ,Negative,15-May-21," @netplusofficial  Really very poor service . Calling 7087570875 everyday. My router had issues from 3 weeks, which was replaced by another faulty router .

Customer care says talk to operator , operator says talk to customer care.👎

I would have to get jio /airtel if you dont fix"
5117,@BimanKhataniar,@ViCustomerCare,Negative,08-May-21,Raised a complaint multiple times regarding the poor network quality of VI ....but they are not at all responding well....if the problems remain unsolved then we will be forced to go for an alternative option...!!!  @vodafoneIN_Fdtn @ViCustomerCare @VodafoneGroup
5118,@DrRameshprasad,@ViCustomerCare,Negative,08-May-21,Any of the indian telecom company either @airtel@jio@vodafone  Not deserve for 5g if these are not capabale to give 3g 4g better speed then why trying for 5g it's not matter people live in which reson of coutry if u have not better speed of 4g u never deserve for 5g
5119,@Ashutos12410112,@ViCustomerCare,Negative,08-May-21," @ViCustomerCare  experiencing unusual speeds, download speeds are really bad whole upload speeds are unaffected"
5120,@Sham8408,@ViCustomerCare,Negative,08-May-21, @ViCustomerCare   provides too cheap network Sneezing face
5121,@Jatin_M17,@ViCustomerCare,Negative,05-May-21,Hey @ViCustomerCare  can you explain me this is 4G speed. I have complained almost 4-5 times but still issue not resolved. Every month I have complained about 3-4 times. This is unfair. Such a worst service ever. Resolved the issue by tomorrow only otherwise I will switch over.
5122,@Sham8408, @AirtelPresence,Negative,08-May-21,Fed up with network issues and thanks app is more annoying thank you @Airtel_Presence   for the bad service bye-bye . @JioCare  and @ViCustomerCare  who ever first replying me I will port in to your network.
5123,@abhayku49446533,@ViCustomerCare,Negative,05-May-21,"Some time net will not work, Some time net speed slow  some time sms will not send.... now call are not connecting....  oooppppssssss!"
5124, @umang5891,@ViCustomerCare,Negative,08-May-21, @ViCustomerCare  very very pathetic service @ my area. Absurd connection.
5125,@Sham8408, @AirtelPresence,Negative,08-May-21,"Hey @VodaIdea_NEWS @ViCustomerCare @ViBusinessIndia  is it worth to join you by porting out from @airtelindia
 
@Airtel_Presence"
5126,@_vivekpandey,@ViCustomerCare,Negative,08-May-21,"VI Network, considered India's best, does not appear to be number 1 in any sense.  The network has been running so poorly for about 3 weeks now that VI is feeling like leaving.  Complene many times. (1/2) @ViCustomerCare"
5127,@ganikhan,@ViCustomerCare,Negative,08-May-21, @ViCustomerCare  net seems like 2g connection from last 4 months..pls help.
5128," @SaquibAhmadKha6
",@ViCustomerCare,Negative,08-May-21,#VodafoneIdea this company is also making us fool. Last 8 hours I try to talk with his employees but they are told me they are not capable to help me out last 8 hours I m trying to take my class but the internet connectivity is very poor I think they have no right to make us fool
5129,@tarunroy84,@ViCustomerCare,Negative,08-May-21, @VodaIdea_NEWS @VodafoneGroup @VodafoneIN_News   what's wrong with your network and data.. such poor network.
5130,@abhibolega,@ViCustomerCare,Negative,08-May-21, @ViCustomerCare  fastest 4G in the country
5131,@yourprakhar,@Airtel_Presence,Negative,09-May-21," @airtelindia @Airtel_Presence Hi, I want to port my number to other network from airtel. Kindly help as unable to send SMS to1900."
